Date,Ridership
11/1/2022,4496
11/2/2022,4481
11/3/2022,4987
11/4/2022,4960
11/5/2022,3545
11/6/2022,1181
11/7/2022,4798
11/8/2022,5016
11/9/2022,4437
11/10/2022,2797
11/11/2022,5086
11/12/2022,4126
11/13/2022,1433
11/14/2022,4711
11/15/2022,4767
11/16/2022,4781
11/17/2022,4683
11/18/2022,4947
11/19/2022,3482
11/20/2022,1294
11/21/2022,4804
11/22/2022,4568
11/23/2022,4284
11/24/2022,0
11/25/2022,3804
11/26/2022,3233
11/27/2022,1383
11/28/2022,4808
11/29/2022,5136
11/30/2022,4852
12/1/2022,5091
12/2/2022,5708
12/3/2022,3872
12/4/2022,1583
12/5/2022,5156
12/6/2022,5110
12/7/2022,5097
12/8/2022,5112
12/9/2022,5185
12/10/2022,3718
12/11/2022,1625
12/12/2022,5017
12/13/2022,5113
12/14/2022,4970
12/15/2022,4743
12/16/2022,5167
12/17/2022,3991
12/18/2022,1568
12/19/2022,4939
12/20/2022,4418
12/21/2022,4935
12/22/2022,4790
12/23/2022,4454
12/24/2022,2310
12/25/2022,0
12/26/2022,2820
12/27/2022,4443
12/28/2022,4465
12/29/2022,4552
12/30/2022,4840
12/31/2022,3852
1/1/2023,42
1/2/2023,4037
1/3/2023,5057
1/4/2023,4903
1/5/2023,4786
1/6/2023,5241
1/7/2023,3745
1/8/2023,1577
1/9/2023,5167
1/10/2023,5158
1/11/2023,5312
1/12/2023,5116
1/13/2023,4839
1/14/2023,3628
1/15/2023,1503
1/16/2023,4032
1/17/2023,5334
1/18/2023,5065
1/19/2023,5286
1/20/2023,5536
1/21/2023,3862
1/22/2023,1704
1/23/2023,4933
1/24/2023,5648
1/25/2023,5353
1/26/2023,5063
1/27/2023,5156
1/28/2023,4073
1/29/2023,1693
1/30/2023,5649
1/31/2023,5273
2/1/2023,5672
2/2/2023,5085
2/3/2023,5882
2/4/2023,4454
2/5/2023,1740
2/6/2023,5531
2/7/2023,5569
2/8/2023,5679
2/9/2023,5668
2/10/2023,5858
2/11/2023,4276
2/12/2023,1601
2/13/2023,5369
2/14/2023,5652
2/15/2023,5398
2/16/2023,5672
2/17/2023,6157
2/18/2023,4015
2/19/2023,1896
2/20/2023,4933
2/21/2023,5714
2/22/2023,5672
2/23/2023,5534
2/24/2023,5739
2/25/2023,4177
2/26/2023,1718
2/27/2023,5532
2/28/2023,5601
3/1/2023,5757
3/2/2023,6075
3/3/2023,6239
3/4/2023,4365
3/5/2023,1847
3/6/2023,5929
3/7/2023,5873
3/8/2023,5703
3/9/2023,6021
3/10/2023,5751
3/11/2023,4384
3/12/2023,1744
3/13/2023,5434
3/14/2023,5709
3/15/2023,5264
3/16/2023,5582
3/17/2023,6860
3/18/2023,4225
3/19/2023,1487
3/20/2023,5273
3/21/2023,5347
3/22/2023,5536
3/23/2023,5360
3/24/2023,5376
3/25/2023,4212
3/26/2023,1798
3/27/2023,5563
3/28/2023,5560
3/29/2023,5252
3/30/2023,5392
3/31/2023,5777
4/1/2023,3805
4/2/2023,1660
4/3/2023,5994
4/4/2023,5837
4/5/2023,5645
4/6/2023,5522
4/7/2023,5284
4/8/2023,3838
4/9/2023,1239
4/10/2023,5185
4/11/2023,5358
4/12/2023,4366
4/13/2023,5597
4/14/2023,6062
4/15/2023,4256
4/16/2023,1611
4/17/2023,4920
4/18/2023,5465
4/19/2023,5642
4/20/2023,5489
4/21/2023,5774
4/22/2023,4034
4/23/2023,1699
4/24/2023,5409
4/25/2023,5512
4/26/2023,5215
4/27/2023,5274
4/28/2023,5326
4/29/2023,3805
4/30/2023,1280
5/1/2023,5399
5/2/2023,5114
5/3/2023,5739
5/4/2023,5486
5/5/2023,5618
5/6/2023,3611
5/7/2023,1530
5/8/2023,5361
5/9/2023,5320
5/10/2023,5628
5/11/2023,5353
5/12/2023,5459
5/13/2023,3614
5/14/2023,1396
5/15/2023,5295
5/16/2023,5141
5/17/2023,5394
5/18/2023,5280
5/19/2023,5213
5/20/2023,3336
5/21/2023,1367
5/22/2023,5163
5/23/2023,5251
5/24/2023,5208
5/25/2023,4975
5/26/2023,4986
5/27/2023,3608
5/28/2023,1530
5/29/2023,
5/30/2023,5318
5/31/2023,4746
6/1/2023,5137
6/2/2023,5181
6/3/2023,3804
6/4/2023,1417
6/5/2023,5059
6/6/2023,5101
6/7/2023,5343
6/8/2023,5324
6/9/2023,5248
6/10/2023,3625
6/11/2023,1419
6/12/2023,5062
6/13/2023,5088
6/14/2023,5397
6/15/2023,5159
6/16/2023,5017
6/17/2023,3924
6/18/2023,1041
6/19/2023,4761
6/20/2023,4890
6/21/2023,4973
6/22/2023,5093
6/23/2023,4969
6/24/2023,3505
6/25/2023,1508
6/26/2023,4820
6/27/2023,4939
6/28/2023,4745
6/29/2023,4921
6/30/2023,4952
7/1/2023,3625
7/2/2023,1427
7/3/2023,4654
7/4/2023,0
7/5/2023,4813
7/6/2023,4676
7/7/2023,4736
7/8/2023,3591
7/9/2023,1448
7/10/2023,5012
7/11/2023,4989
7/12/2023,5365
7/13/2023,5141
7/14/2023,4966
7/15/2023,3643
7/16/2023,1408
7/17/2023,4744
7/18/2023,4919
7/19/2023,4744
7/20/2023,5105
7/21/2023,5509
7/22/2023,3498
7/23/2023,1548
7/24/2023,4982
7/25/2023,5050
7/26/2023,5148
7/27/2023,4926
7/28/2023,4845
7/29/2023,3619
7/30/2023,1538
7/31/2023,5026
8/1/2023,5187
8/2/2023,4900
8/3/2023,5392
8/4/2023,5102
8/5/2023,3756
8/6/2023,1600
8/7/2023,5279
8/8/2023,5212
8/9/2023,5040
8/10/2023,4956
8/11/2023,5319
8/12/2023,3447
8/13/2023,1622
8/14/2023,5145
8/15/2023,5247
8/16/2023,5100
8/17/2023,4934
8/18/2023,5068
8/19/2023,3860
8/20/2023,1566
8/21/2023,5132
8/22/2023,5399
8/23/2023,5425
8/24/2023,5623
8/25/2023,4890
8/26/2023,3604
8/27/2023,1389
8/28/2023,5179
8/29/2023,2037
8/30/2023,2017
8/31/2023,4975
9/1/2023,5626
9/2/2023,3929
9/3/2023,1527
9/4/2023,0
9/5/2023,5613
9/6/2023,5824
9/7/2023,5731
9/8/2023,5187
9/9/2023,3734
9/10/2023,1463
9/11/2023,5313
9/12/2023,5302
9/13/2023,5709
9/14/2023,5560
9/15/2023,5440
9/16/2023,3636
9/17/2023,1579
9/18/2023,5179
9/19/2023,5152
9/20/2023,5273
9/21/2023,5760
9/22/2023,5531
9/23/2023,3881
9/24/2023,1566
9/25/2023,4881
9/26/2023,5437
9/27/2023,4461
9/28/2023,5577
9/29/2023,5239
9/30/2023,3547
10/1/2023,1318
10/2/2023,5600
10/3/2023,5889
10/4/2023,5485
10/5/2023,5824
10/6/2023,5588
10/7/2023,3884
10/8/2023,1649
10/9/2023,5582
10/10/2023,6087
10/11/2023,5689
10/12/2023,5568
10/13/2023,5191
10/14/2023,3837
10/15/2023,1626
10/16/2023,5622
10/17/2023,5555
10/18/2023,5754
10/19/2023,5696
10/20/2023,5710
10/21/2023,4025
10/22/2023,1830
10/23/2023,5622
10/24/2023,5748
10/25/2023,6244
10/26/2023,6538
10/27/2023,5707
10/28/2023,4276
10/29/2023,1690
10/30/2023,5877
10/31/2023,5793
11/1/2023,5812
11/2/2023,6009
11/3/2023,6141
11/4/2023,4101
11/5/2023,1698
11/6/2023,5777
11/7/2023,6121
11/8/2023,5879
11/9/2023,6098
11/10/2023,5691
11/11/2023,3811
11/12/2023,1896
11/13/2023,6097
11/14/2023,6144
11/15/2023,4283
11/16/2023,4780
11/17/2023,5900
11/18/2023,4172
11/19/2023,1968
11/20/2023,6171
11/21/2023,6330
11/22/2023,5509
11/23/2023,0
11/24/2023,4758
11/25/2023,3976
11/26/2023,1834
11/27/2023,5855
11/28/2023,5584
11/29/2023,5452
11/30/2023,5806
12/1/2023,6411
12/2/2023,4768
12/3/2023,2092
12/4/2023,6123
12/5/2023,6160
12/6/2023,5982
12/7/2023,5795
12/8/2023,6109
12/9/2023,4351
12/10/2023,2269
12/11/2023,5902
12/12/2023,6043
12/13/2023,5961
12/14/2023,5797
12/15/2023,6146
12/16/2023,2871
12/17/2023,2074
12/18/2023,5488
12/19/2023,5989
12/20/2023,6039
12/21/2023,5989
12/22/2023,5693
12/23/2023,4583
12/24/2023,2000
12/25/2023,0
12/26/2023,5238
12/27/2023,5733
12/28/2023,4820
12/29/2023,5725
12/30/2023,4293
12/31/2023,2836
1/1/2024,120
1/2/2024,5695
1/3/2024,6259
1/4/2024,6004
1/5/2024,6103
1/6/2024,3291
1/7/2024,2092
1/8/2024,5773
1/9/2024,5416
1/10/2024,6255
1/11/2024,5674
1/12/2024,5703
1/13/2024,3794
1/14/2024,1608
1/15/2024,4408
1/16/2024,5262
1/17/2024,6471
1/18/2024,5756
1/19/2024,5676
1/20/2024,4335
1/21/2024,1837
1/22/2024,6196
1/23/2024,6712
1/24/2024,6566
1/25/2024,6371
1/26/2024,6724
1/27/2024,4922
1/28/2024,2257
1/29/2024,6233
1/30/2024,6518
1/31/2024,6544
2/1/2024,6419
2/2/2024,6670
2/3/2024,5176
2/4/2024,1892
2/5/2024,5539
2/6/2024,6463
2/7/2024,6823
2/8/2024,6837
2/9/2024,6849
2/10/2024,4831
2/11/2024,2528
2/12/2024,6819
2/13/2024,6698
2/14/2024,7143
2/15/2024,6532
2/16/2024,6757
2/17/2024,4481
2/18/2024,1301
2/19/2024,5739
2/20/2024,6635
2/21/2024,6899
2/22/2024,6650
2/23/2024,6549
2/24/2024,4697
2/25/2024,2565
2/26/2024,6949
2/27/2024,6955
2/28/2024,7225
2/29/2024,6762
3/1/2024,6907
3/2/2024,4952
3/3/2024,2551
3/4/2024,6939
3/5/2024,7134
3/6/2024,6239
3/7/2024,6593
3/8/2024,7231
3/9/2024,4960
3/10/2024,2665
3/11/2024,7462
3/12/2024,7157
3/13/2024,6969
3/14/2024,7075
3/15/2024,6705
3/16/2024,4846
3/17/2024,3424
3/18/2024,6464
3/19/2024,7033
3/20/2024,7160
3/21/2024,6172
3/22/2024,3787
3/23/2024,4928
3/24/2024,2645
3/25/2024,7036
3/26/2024,7246
3/27/2024,7194
3/28/2024,6744
3/29/2024,6884
3/30/2024,4932
3/31/2024,2215
4/1/2024,6416
4/2/2024,7142
4/3/2024,7498
4/4/2024,7268
4/5/2024,7106
4/6/2024,4954
4/7/2024,2429
4/8/2024,6399
4/9/2024,6723
4/10/2024,6767
4/11/2024,6161
4/12/2024,6730
4/13/2024,5006
4/14/2024,2499
4/15/2024,6566
4/16/2024,6605
4/17/2024,6780
4/18/2024,6511
4/19/2024,6077
4/20/2024,4769
4/21/2024,2064
4/22/2024,6092
4/23/2024,6674
4/24/2024,6908
4/25/2024,5919
4/26/2024,6200
4/27/2024,4255
4/28/2024,1746
4/29/2024,5976
4/30/2024,6026
5/1/2024,6247
5/2/2024,6126
5/3/2024,6400
5/4/2024,4253
5/5/2024,2053
5/6/2024,6181
5/7/2024,6079
5/8/2024,6289
5/9/2024,6361
5/10/2024,6098
5/11/2024,4430
5/12/2024,1909
5/13/2024,5995
5/14/2024,5844
5/15/2024,5857
5/16/2024,5217
5/17/2024,6243
5/18/2024,4195
5/19/2024,1759
5/20/2024,5861
5/21/2024,5918
5/22/2024,6214
5/23/2024,6011
5/24/2024,5772
5/25/2024,4205
5/26/2024,1544
5/27/2024,0
5/28/2024,5641
5/29/2024,6002
5/30/2024,5913
5/31/2024,5658
6/1/2024,4192
6/2/2024,1665
6/3/2024,5365
6/4/2024,5787
6/5/2024,5523
6/6/2024,5485
6/7/2024,5680
6/8/2024,3813
6/9/2024,1650
6/10/2024,5432
6/11/2024,3537
6/12/2024,3822
6/13/2024,3970
6/14/2024,5243
6/15/2024,3778
6/16/2024,1630
6/17/2024,5619
6/18/2024,5754
6/19/2024,5534
6/20/2024,5559
6/21/2024,5554
6/22/2024,3555
6/23/2024,1751
6/24/2024,5265
6/25/2024,5181
6/26/2024,5191
6/27/2024,5136
6/28/2024,5210
6/29/2024,3767
6/30/2024,1589
7/1/2024,5582
7/2/2024,4990
7/3/2024,5491
7/4/2024,0
7/5/2024,4798
7/6/2024,3655
7/7/2024,1699
7/8/2024,5491
7/9/2024,5709
7/10/2024,5430
7/11/2024,4957
7/12/2024,5325
7/13/2024,3884
7/14/2024,1848
7/15/2024,5186
7/16/2024,5267
7/17/2024,5500
7/18/2024,5321
7/19/2024,5345
7/20/2024,4195
7/21/2024,1682
7/22/2024,5236
7/23/2024,5462
7/24/2024,5537
7/25/2024,5230
7/26/2024,5771
7/27/2024,4103
7/28/2024,1723
7/29/2024,5158
7/30/2024,5163
7/31/2024,5470
8/1/2024,5674
8/2/2024,5420
8/3/2024,3618
8/4/2024,841
8/5/2024,4418
8/6/2024,5206
8/7/2024,5639
8/8/2024,5333
8/9/2024,5516
8/10/2024,3963
8/11/2024,1703
8/12/2024,5489
8/13/2024,5740
8/14/2024,5663
8/15/2024,5758
8/16/2024,5831
8/17/2024,4327
8/18/2024,1834
8/19/2024,6086
8/20/2024,5727
8/21/2024,5152
8/22/2024,5634
8/23/2024,5279
8/24/2024,3799
8/25/2024,1754
8/26/2024,5452
8/27/2024,5820
8/28/2024,5273
8/29/2024,5422
8/30/2024,5658
8/31/2024,4034
9/1/2024,1697
9/2/2024,0
9/3/2024,6171
9/4/2024,5734
9/5/2024,5742
9/6/2024,5797
9/7/2024,4100
9/8/2024,1693
